,NDB_NO,Description,Weight(g),Measure,"Fatty acids, total saturated (g)","Fatty acids, total polyunsaturated (g)",Fructose (g),"Sugars, total (g)",Thiamin (mg),Leucine (g),6:0 (g),22:4 (g),"Folate, food (µg)","18:3 n-3 c,c,c (ALA) (g)",Vitamin E (alpha-tocopherol) (mg),Phenylalanine (g),Lysine (g),22:1 c (g),"Fluoride, F (µg)","Tocotrienol, beta (mg)",18:1 t (g),20:1 (g),15:1 (g),Glutamic acid (g),Aspartic acid (g),17:1 (g),21:5 (g),"20:2 n-6 c,c (g)","Fiber, total dietary (g)",20:3 n-3 (g),Lutein + zeaxanthin (µg),Menaquinone-4 (µg),"Tocotrienol, alpha (mg)",Alanine (g),13:0 (g),Beta-sitosterol (mg),18:4 (g),Retinol (µg),18:1-11 t (18:1t n-7) (g),Caffeine (mg),Hydroxyproline (g),Protein (g),Lycopene (µg),Niacin (mg),"Copper, Cu (mg)",17:0 (g),18:0 (g),18:3 undifferentiated (g),Glucose (dextrose) (g),14:1 (g)_x,"Folate, DFE (µg)_x",20:3 undifferentiated (g)_x,14:1 (g)_y,"Folate, DFE (µg)_y",20:3 undifferentiated (g)_y,Threonine (g),"18:3 n-6 c,c,c (g)",Maltose (g),Energy (kJ),"Fatty acids, total trans-monoenoic (g)",14:0 (g),Phytosterols (mg),"Iron, Fe (mg)",Cystine (g),"Fatty acids, total trans-polyenoic (g)",Water (g),"Cryptoxanthin, beta (µg)","Tocopherol, gamma (mg)",Glycine (g),"Calcium, Ca (mg)",16:1 t (g),"Carotene, beta (µg)",15:0 (g),Riboflavin (mg),20:5 n-3 (EPA) (g),Vitamin B-12 (µg),"Fatty acids, total monounsaturated (g)",Vitamin K (phylloquinone) (µg),"Vitamin A, RAE (µg)",12:0 (g),Vitamin B-6 (mg),22:0 (g),Ash (g),"Tocopherol, delta (mg)",22:1 undifferentiated (g),Vitamin D3 (cholecalciferol) (µg),24:0 (g),Campesterol (mg),16:1 c (g),"Sodium, Na (mg)",4:0 (g),Galactose (g),22:5 n-3 (DPA) (g),"Alcohol, ethyl (g)",18:2 undifferentiated (g),"Potassium, K (mg)",Betaine (mg),Proline (g),Total lipid (fat) (g),16:1 undifferentiated (g),18:2 t not further defined (g),18:2 i (g),Sucrose (g),"Vitamin A, IU (IU)",Energy (kcal),24:1 c (g),Tryptophan (g),Starch (g),Cholesterol (mg),Tyrosine (g),20:0 (g),"Selenium, Se (µg)",Folic acid (µg),"Manganese, Mn (mg)","Folate, total (µg)",Isoleucine (g),16:0 (g),"Phosphorus, P (mg)","Vitamin B-12, added (µg)_x","Choline, total (mg)_x",Serine (g)_x,"Vitamin B-12, added (µg)_y","Choline, total (mg)_y",Serine (g)_y,"Carbohydrate, by difference (g)",22:1 t (g),"18:2 t,t (g)","Carotene, alpha (µg)",Vitamin D (IU),18:1 c (g),"18:2 n-6 c,c (g)",Stigmasterol (mg),Pantothenic acid (mg),Arginine (g),Vitamin D2 (ergocalciferol) (µg),10:0 (g),Vitamin D (D2 + D3) (µg),Valine (g),"Magnesium, Mg (mg)",18:1 undifferentiated (g),Histidine (g),Dihydrophylloquinone (µg),20:3 n-6 (g),20:4 undifferentiated (g),"Fatty acids, total trans (g)",Theobromine (mg),"Tocotrienol, delta (mg)","Vitamin C, total ascorbic acid (mg)","Tocotrienol, gamma (mg)",Methionine (g),8:0 (g),Lactose (g),18:2 CLAs (g)
0,"""18522""","Archway Home Style Cookies, Chocolate Chip Ice Box",24.0,1.0 serving,1.939,0.343,,8.17,0.060,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,0.494,,,,,,,,,,,,,,,499,,,,,,,,,,,,,,,0.041,,,2.146,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,4,119.0,,,,,,,,,,,,,,,,,,,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""18524""","Archway Home Style Cookies, Coconut Macaroon",22.0,1.0 serving,4.422,0.178,,9.94,0.004,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,0.048,,,,,,,,,,,,,,,423,,,,,,,,,,,,,,,0.013,,,0.354,,0,,,,0.38,,,,,,,,,,,,,,,,,,,,,0,101.0,,,,,,,,,,,,,,,,,,,,13.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"""18527""","Archway Home Style Cookies, Date Filled Oatmeal",25.0,1.0 serving,0.69,0.278,,8.57,0.070,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,0.497,,,,,,,,,,,,,,,418,,,,,,,,,,,,,,,0.043,,,1.205,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,3,100.0,,,,,,,,,,,,,,,,,,,,17.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""18528""","Archway Home Style Cookies, Dutch Cocoa",24.0,1.0 serving,0.869,0.283,,8.48,0.062,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,0.533,,,,,,,,,,,,,,,432,,,,,,,,,,,,,,,0.043,,,1.426,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,3,103.0,,,,,,,,,,,,,,,,,,,,16.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"""18529""","Archway Home Style Cookies, Frosty Lemon",26.0,1.0 serving,1.516,0.239,,8.67,0.062,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,0.507,,,,,,,,,,,,,,,468,,,,,,,,,,,,,,,0.052,,,1.495,,0,,,,0.43,,,,,,,,,,,,,,,,,,,,,0,112.0,,,,,,,,,,,,,,,,,,,,16.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"""18532""","Archway Home Style Cookies, Iced Molasses",28.0,1.0 serving,1.165,0.683,,10.76,0.073,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,0.669,,,,,,,,,,,,,,,493,,,,,,,,,,,,,,,0.053,,,1.330,,0,,,,0.73,,,,,,,,,,,,,,,,,,,,,3,118.0,,,,,,,,,,,,,,,,,,,,19.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"""18533""","Archway Home Style Cookies, Iced Oatmeal",28.0,1.0 serving,1.291,0.762,,10.42,0.076,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,0.459,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,,0.042,,,1.571,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,4,122.0,,,,,,,,,,,,,,,,,,,,18.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"""18535""","Archway Home Style Cookies, Molasses",26.0,1.0 serving,0.731,0.273,,9.45,0.078,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,0.705,,,,,,,,,,,,,,,439,,,,,,,,,,,,,,,0.060,,,1.264,,,,,,0.74,,,,,,,,,,,,,,,,,,,,,4,105.0,,,,,,,,,,,,,,,,,,,,18.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"""18537""","Archway Home Style Cookies, Oatmeal",25.0,1.0 serving,0.8,0.333,,8.62,0.075,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,0.470,,,,,,,,,,,,,,,441,,,,,,,,,,,,,,,0.045,,,1.415,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,4,105.0,,,,,,,,,,,,,,,,,,,,17.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"""18538""","Archway Home Style Cookies, Oatmeal Raisin",26.0,1.0 serving,0.715,0.302,,10.28,0.073,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,0.439,,,,,,,,,,,,,,,442,,,,,,,,,,,,,,,0.042,,,1.261,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,4,106.0,,,,,,,,,,,,,,,,,,,,18.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"""18539""","Archway Home Style Cookies, Old Fashioned Molasses",26.0,1.0 serving,0.72,0.260,,9.38,0.081,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,0.738,,,,,,,,,,,,,,,441,,,,,,,,,,,,,,,0.062,,,1.248,,,,,,0.76,,,,,,,,,,,,,,,,,,,,,3,106.0,,,,,,,,,,,,,,,,,,,,18.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"""18540""","Archway Home Style Cookies, Old Fashioned Windmill Cookies",20.0,1.0 serving,0.75,0.334,,6.53,0.068,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,0.588,,,,,,,,,,,,,,,391,,,,,,,,,,,,,,,0.050,,,1.564,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,0,94.0,,,,,,,,,,,,,,,,,,,,14.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"""18541""","Archway Home Style Cookies, Peanut Butter",21.0,1.0 serving,1.132,0.888,,6.84,0.050,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,0.918,,,,,,,,,,,,,,,422,,,,,,,,,,,,,,,0.042,,,2.144,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,13,101.0,,,,,,,,,,,,,,,,,,,,12.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"""18544""","Archway Home Style Cookies, Raspberry Filled",25.0,1.0 serving,1.29,0.275,,7.94,0.085,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,0.532,,,,,,,,,,,,,,,419,,,,,,,,,,,,,,,0.045,,,1.035,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,4,100.0,,,,,,,,,,,,,,,,,,,,16.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"""18562""","Archway Home Style Cookies, Reduced Fat Ginger Snaps",32.0,1.0 serving,0.832,0.528,,11.61,0.102,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,0.915,,,,,,,,,,,,,,,567,,,,,,,,,,,,,,,0.070,,,1.146,,,,,,0.88,,,,,,,,,,,,,,,,,,,,,1,136.0,,,,,,,,,,,,,,,,,,,,24.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"""18547""","Archway Home Style Cookies, Strawberry Filled",25.0,1.0 serving,1.29,0.275,,7.94,0.085,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,0.532,,,,,,,,,,,,,,,419,,,,,,,,,,,,,,,0.045,,,1.035,,0,,,,0.37,,,,,,,,,,,,,,,,,,,,,4,100.0,,,,,,,,,,,,,,,,,,,,16.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"""18513""","Archway Home Style Cookies, Sugar Free Oatmeal",24.0,1.0 serving,1.176,0.314,,0.3,0.065,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,0.434,,,,,,,,,,,,,,,444,,,,,,,,,,,,,,,0.041,,,1.886,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,0,106.0,,,,,,,,,,,,,,,,,,,,16.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"""18566""","Artificial Blueberry Muffin Mix, dry",31.0,1.0 muffin,0.578,0.520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.264,0.028,,,,,,,,,,,528,,0.002,,,,,,,,,,,,,,,,1.160,,,0.002,,,0.85,,,,,,,,,,,,0.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.01,,,,,,,,,,,,,,,1.149,,,,,,,,,,,,,
18,"""18005""","Bagels, cinnamon-raisin",26.0,"1.0 mini bagel (2-1/2"" dia)",0.071,0.174,,1.55,0.100,0.174,0.000,,5,,,,0.062,,,,,,,,,,,,0.6,,14,,,,,,,5,,0,,,,0.801,0.042,,0.005,0.010,,,,,,,,0.074,,,298,,0.001,,,,,,,,,,,,,0.072,,0.00,0.045,0.2,5,0.000,0.016,,0.34,,0.000,,,,,,,,,,0.164,38,,0.281,0.44,0.004,,,,19,71.0,,0.03,,0,0.071,,8.1,23,0.228,29.0,0.095,0.065,26.0,0.00,3.8,0.125,0.00,3.8,0.125,14.35,,,0.0,,,,,,0.098,,0.000,0.0,0.110,7.0,0.042,0.056,,,,,0.0,,0.2,,,,,
19,"""18006""","Bagels, cinnamon-raisin, toasted",24.0,"1.0 mini bagel (2-1/2"" dia)",0.071,0.173,,1.54,0.079,0.173,0.000,,4,,,,0.061,,,,,,,,,,,,0.6,,13,,,,,,,6,,0,,,,0.715,0.038,,0.005,0.010,,,,,,,,0.073,,,295,,0.001,,,,,,,,,,,,,0.064,,0.00,0.045,0.2,6,0.000,0.014,,0.34,,0.000,,,,,,,,,,0.163,39,,0.279,0.43,0.004,,,,17,71.0,,0.029,,0,0.07,,8.0,21,0.079,24.0,0.095,0.065,20.0,0.00,3.9,0.124,0.00,3.9,0.124,14.23,,,0.0,,,,,,0.097,,0.000,0.0,0.109,6.0,0.042,0.056,,,,,0.0,,0.1,,,,,
20,"""18003""","Bagels, egg",28.35,1.0 oz,0.119,0.182,,,,,,,,,,,0.074,,,,,,,,,,,,0.7,,,,,,,,,9,,,,,,0.976,0.026,,0.022,0.007,,,,,,,,0.087,,,330,,0.001,,,,,,,,,,,,,0.067,0.000,0.05,0.119,,9,0.000,0.025,,0.45,,0.000,,,,,,,,,,0.170,19,,0.337,0.6,0.010,,,,31,79.0,,0.035,,7,0.087,,8.7,19,0.116,25.0,0.117,0.097,24.0,,,,,,,15.03,,,,,,,,,0.112,,0.000,,,,0.108,0.065,,,,,,,,,,,,
21,"""28322""","Bagels, multigrain",81.0,1.0 piece bagel,0.0,0.567,,7.01,0.342,,0.000,,27,,,,,,,,,,0.0,,,,,0.000,5.0,,65,,,,,,,,,0,,,,3.455,0.191,0.000,0.0,0.121,,0.000,92,,0.000,92,,,,,816,,0.000,,,,,,,,,,,,,0.205,,0.00,0.254,0.5,0,0.000,0.146,,1.61,,0.000,,,,,,,,,,0.445,165,,,,,,,,2,195.0,0.000,,,,,,,39,1.450,66.0,,,,0.00,13.0,,0.00,13.0,,38.45,,,0.0,,,,,,,,,0.0,,69.0,0.249,,,,,,0.0,,,,,,,
22,"""18007""","Bagels, oat bran",26.0,"1.0 mini bagel (2-1/2"" dia)",0.05,0.126,,0.42,0.086,0.197,0.000,,12,,,,0.075,,,,,,,,,,,,0.9,,15,,,,,,,0,,0,,,,0.770,0.039,,0.003,0.006,,,,,,,,0.078,,,277,,0.000,,,,,,,,,,,,,0.088,,0.00,0.065,0.1,0,0.001,0.011,,0.49,,0.000,,,,,,,,,,0.121,30,,0.281,0.31,0.002,,,,1,66.0,,0.036,,0,0.083,,8.9,14,0.224,25.0,0.106,0.044,29.0,0.00,4.0,0.134,0.00,4.0,0.134,13.86,,,0.0,,,,,,0.12,,0.000,0.0,0.125,8.0,0.063,0.061,,,,,0.0,,0.1,,,,,
23,"""18001""","Bagels, plain, enriched, with calcium propionate (includes onion, poppy, sesame)",99.0,1.0 bagel,0.356,0.521,2.86,8.35,0.562,,0.000,,24,0.024,7.39,,,,,0.47,0.021,0.005,0.0,,,,,0.000,1.6,,0,0.0,,,,,,,,0,,,,4.470,0.127,0.003,0.114,0.024,2.32,0.000,161,,0.000,161,,,,,1092,0.021,0.004,,,,,33.47,0,0.03,,217.0,,0,0.002,0.341,,0.00,0.386,0.2,0,0.000,0.069,0.003,1.91,0.03,0.000,,,,0.007,418.0,0.000,,,0.0,0.498,106,,,,,,,0.0,0,261.0,,,,,,,,81,0.534,105.0,,,,0.00,14.5,,0.00,14.5,,51.86,0.000,,0.0,,0.163,0.497,,0.403,,,,0.0,,29.0,0.184,,0.2,,0.0,0.021,0.0,,,0.03,,0.000,0.0,
24,"""18002""","Bagels, plain, enriched, with calcium propionate (includes onion, poppy, sesame), toasted",24.0,"1.0 mini bagel (2-1/2"" dia)",0.055,0.133,0.52,2.19,0.144,0.196,0.000,,7,0.015,0.03,0.138,0.067,,,,,,0.0,0.934,0.127,,,0.000,0.4,,13,,,,,,0.000,,,0,,2.67,0,1.050,0.036,0.000,0.012,0.015,0.42,0.000,49,,0.000,49,,0.08,0.000,1.26,288,,0.000,0.0,1.08,0.06,,,,,,,,,,0.065,,0.00,0.059,0.2,0,0.000,0.017,,0.42,,0.000,,,,,,,,,0.0,0.117,28,,0.315,0.34,0.001,,,,0,69.0,,0.033,11.69,0,0.08,0.000,6.0,25,0.138,31.0,0.108,0.037,22.0,0.00,3.8,0.135,0.00,3.8,0.135,13.77,,,0.0,,0.058,,,,0.102,,0.000,0.0,0.122,6.0,0.058,0.060,0.0,,,,0.0,,,,,,0.0,
25,"""18406""","Bagels, plain, enriched, without calcium propionate (includes onion, poppy, sesame)",28.35,1.0 oz,0.062,0.197,,,,,,,,,,,0.071,,,,,,,,,,,,0.7,,,,,,,,,0,,,,,,1.293,0.046,,0.003,0.010,,,,,,,,0.085,,,326,,,,,,,,,,,,,,,0.089,,0.00,0.037,,0,0.000,0.014,,0.51,,,,,,,,,,,,0.187,29,,0.335,0.45,0.004,,,,0,78.0,,0.035,,0,0.085,,,19,0.153,25.0,0.115,0.059,27.0,,,,,,,15.14,,,,,,,,,0.109,,,,,,0.033,0.064,,,,,,,,,,,,
26,"""18407""","Bagels, plain, unenriched, with calcium propionate (includes onion, poppy, sesame)",28.35,1.0 oz,0.062,0.197,,,,,,,,,,,0.071,,,,,,,,,,,,0.7,,,,,,,,,0,,,,,,0.498,0.046,,0.003,0.010,,,,,,,,0.085,,,326,,,,,,,,,,,,,,,0.015,,0.00,0.037,,0,0.000,0.014,,0.51,,,,,,,,,,,,0.187,29,,0.335,0.45,0.004,,,,0,78.0,,0.035,,0,0.085,,,0,0.153,6.0,0.115,0.059,27.0,,,,,,,15.14,,,,,,,,,0.109,,,,,,0.033,0.064,,,,,,,,,,,,
27,"""18408""","Bagels, plain, unenriched, without calcium propionate(includes onion, poppy, sesame)",28.35,1.0 oz,0.062,0.197,,,,,,,,,,,0.071,,,,,,,,,,,,0.7,,,,,,,,,0,,,,,,0.498,0.046,,0.003,0.010,,,,,,,,0.085,,,326,,,,,,,,,,,,,,,0.015,,0.00,0.037,,0,0.000,0.014,,0.51,,,,,,,,,,,,0.187,29,,0.335,0.45,0.004,,,,0,78.0,,0.035,,0,0.085,,,0,0.153,6.0,0.115,0.059,27.0,,,,,,,15.14,,,,,,,,,0.109,,,,,,0.033,0.064,,,,,,,,,,,,
28,"""18968""","Bagels, wheat",98.0,1.0 bagel,0.0,0.917,,6.0,0.395,,0.000,,30,,,,,,,,,,0.0,,,,,0.000,4.0,,86,,,,,,,,,0,,,,3.303,0.171,0.000,0.0,0.074,,0.000,106,,0.000,106,,,,,1026,,0.000,,,,,,,,,,,,,0.205,,0.00,0.284,1.5,0,0.000,0.144,,1.78,,0.000,,,,,,,,,,0.842,162,21.2,,,,,,,0,245.0,,,,,,,,45,1.401,74.0,,,,0.00,9.6,,0.00,9.6,,47.91,,,0.0,,,,,,,,,0.0,,50.0,0.271,,,,,,0.0,,,,,,,
29,"""28319""","Bagels, whole grain white",43.0,0.5 piece bagel 1 serving,0.0,,,4.0,0.300,,0.000,,36,,,,,,,,,,0.0,,,,,0.000,2.0,,32,,,,,,,,,0,,,,2.000,0.068,0.000,0.0,,,0.000,77,,0.000,77,,,,,459,,0.000,,,,,,,,,,,,,0.170,,0.00,,0.2,0,0.000,0.062,,0.71,,0.000,,,,,,,,,,0.000,76,,,,,,,,1,110.0,0.000,,,,,,,24,,60.0,,,,0.00,4.1,,0.00,4.1,,23.44,,,0.0,,,,,,,,,0.0,,18.0,0.0,,,,,,0.0,,,,,,,
30,"""18017""","Biscuits, mixed grain, refrigerated dough",28.35,1.0 oz,0.387,0.249,,,,,0.000,,3,,,,0.041,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.964,0.033,,0.171,0.013,,,,,,,,0.048,,,312,,0.007,,,,,,,,,,,,,0.060,,0.00,0.831,,0,0.000,0.018,,0.88,,0.000,,,,,,,,,,0.236,129,,0.197,1.59,0.000,,,,0,75.0,,0.022,,0,0.052,,,20,0.187,24.0,0.061,0.209,67.0,,,,,,,13.44,,,,,,,,,0.073,,0.000,,,,0.831,0.039,,,,,,,,,,,,
31,"""18010""","Biscuits, plain or buttermilk, dry mix",120.0,"1.0 cup, purchased",4.758,2.413,,13.98,0.690,0.674,0.004,,41,,,,0.256,,,,,,,,,,,,2.5,,2,,,,,,,2,,0,,,,5.450,0.185,,2.152,0.125,,,,,,,,0.28,,,2150,,0.115,,,,,,,,,,,,,0.524,0.000,0.47,10.301,7.8,2,0.005,0.091,,4.8,,0.000,,,,,,,,,,2.288,196,,1.075,18.48,0.010,,,,5,514.0,,0.118,,2,0.29,,9.0,109,0.408,150.0,0.346,2.448,702.0,0.00,13.2,0.472,0.00,13.2,0.472,76.08,,,0.0,,,,,,0.378,,0.005,0.0,0.401,30.0,10.286,0.212,,,,,0.0,,0.4,,,,,
32,"""18011""","Biscuits, plain or buttermilk, dry mix, prepared",28.35,1.0 oz,0.791,1.220,,,,,0.005,,2,,,,0.076,,,,,,,,,,,,0.5,,,,,,,,,7,,,,,,0.856,0.033,,0.346,0.074,,,,,,,,0.066,,,397,,0.027,,,,,,,,,,,,,0.101,,0.06,1.192,,7,0.008,0.019,,0.94,,,,,,,,,,,,1.147,53,,0.224,3.43,0.006,,,,27,95.0,,0.026,,1,0.069,,1.8,13,0.071,15.0,0.084,0.386,133.0,,,,,,,13.72,,,,,,,,,0.08,,0.007,,,,1.186,0.047,,,,,,,,,,,,
33,"""18009""","Biscuits, plain or buttermilk, frozen, baked",28.35,1.0 oz,0.475,1.184,,0.99,0.121,0.124,0.000,,3,,,,0.047,,,,,,,,,,,,0.4,,3,,,,,,,,,0,,,,0.950,0.024,,0.154,0.081,,,,,,,,0.05,,,401,,0.004,,,,,,,,,,,,,0.083,0.000,0.04,1.317,1.2,0,0.000,0.013,,0.62,,0.000,,,,,,,,,,1.100,64,,0.198,3.13,0.012,,,,1,96.0,,0.022,,0,0.054,,5.3,16,0.111,20.0,0.064,0.316,122.0,0.00,5.7,0.087,0.00,5.7,0.087,15.27,,,0.0,,,,,,0.069,,0.000,0.0,0.074,5.0,1.302,0.039,,,,,0.0,,,,,,,
34,"""18016""","Biscuits, plain or buttermilk, prepared from recipe",28.35,1.0 oz,1.226,1.180,,0.62,0.101,0.146,0.004,,3,,,,0.064,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,0.836,0.023,,0.478,0.075,,,,,,,,0.06,,,419,,0.040,9.0,0.82,0.037,,,,,,,,,,0.088,0.000,0.02,1.965,,,0.006,0.010,,0.91,,0.000,,,,,,,,,,1.106,34,,0.221,4.62,0.005,,,,23,100.0,,0.025,,1,0.066,,5.5,14,0.107,17.0,0.077,0.681,46.0,,,,,,,12.64,,,,,,,,,0.078,,0.006,,,,1.959,0.046,,,,,,,,,,,,
35,"""18014""","Biscuits, plain or buttermilk, refrigerated dough, higher fat",58.0,1.0 biscuit,1.627,0.395,,4.29,0.227,0.228,0.000,,6,0.021,0.40,0.139,0.119,,,,,,0.0,0.915,0.154,,,0.000,0.4,,5,,,,,,,1,,0,,,,1.919,0.052,0.006,0.878,0.021,,0.000,52,,0.000,52,,0.099,0.000,,745,,0.008,,,,,,,,,,,,,0.168,0.000,0.03,3.804,3.6,1,0.000,0.037,0.020,1.91,,0.000,,,,,,,,,,0.374,94,,0.333,6.14,0.005,,,,5,178.0,,0.037,,1,0.059,0.021,4.6,27,0.254,33.0,0.125,0.695,273.0,0.00,,0.143,0.00,,0.143,26.87,,,0.0,,,,,,0.122,,0.000,,,,3.785,0.070,,,,,0.0,,0.1,,,,,
36,"""18015""","Biscuits, plain or buttermilk, refrigerated dough, higher fat, baked",51.0,1.0 biscuit,2.812,1.371,0.36,4.18,0.228,,0.000,,5,0.134,0.34,,,,,0.08,0.098,0.009,0.0,,,0.002,,0.001,1.4,0.000,4,0.0,0.02,,,,,,,0,,,,1.879,0.044,0.008,1.404,0.138,1.29,0.000,51,,0.000,51,,,,,692,0.098,0.025,,,,0.016,15.14,0,1.89,,14.0,,0,0.004,0.152,,0.00,1.178,4.8,0,0.004,0.023,0.014,1.66,0.74,0.000,,,,0.004,511.0,0.000,0.05,,0.0,1.230,78,,,,,0.016,,1.82,1,165.0,0.000,,,,,,,27,0.250,32.0,,,,0.00,10.1,,0.00,10.1,,25.02,0.000,,0.0,,1.065,1.211,,0.195,,,,0.0,,9.0,1.164,,1.9,0.000,0.002,0.114,0.0,,,0.08,,0.000,0.0,0.003
37,"""18012""","Biscuits, plain or buttermilk, refrigerated dough, lower fat",58.0,1.0 serving 1 biscuit,1.821,0.389,,4.16,0.260,0.267,0.000,,3,,,,0.086,,,,,,,,,,,,1.2,,6,,,,,,,,,0,,,,1.911,0.046,,0.288,0.020,,,,,,,,0.106,,,657,,0.012,,,,,,,,,,,,,0.129,,0.00,1.395,1.1,0,0.000,0.014,,2.33,,0.000,,,,,,,,,,0.369,92,,0.45,4.54,0.000,,,,0,157.0,,0.048,,0,0.117,,11.0,46,0.175,49.0,0.134,0.346,232.0,0.00,2.0,0.193,0.00,2.0,0.193,25.35,,,0.0,,,,,,0.157,,0.000,0.0,0.156,9.0,1.395,0.086,,,,,0.0,,0.1,,,,,
38,"""18013""","Biscuits, plain or buttermilk, refrigerated dough, lower fat, baked",28.35,1.0 oz,1.034,0.221,,2.31,0.118,0.152,0.000,,1,,,,0.049,,7.4,,,,,,,,,,0.7,,3,,,,,,,,,0,,,,0.978,0.026,,0.164,0.011,,,,,,,,0.06,,,379,,0.007,,,,,,,,,,,,,0.066,,0.00,0.793,0.6,0,0.000,0.008,,1.08,,0.000,,,,,,,,,,0.210,52,,0.256,2.58,0.000,,,,0,90.0,,0.027,,0,0.067,,5.0,22,0.099,24.0,0.076,0.196,132.0,0.00,1.2,0.110,0.00,1.2,0.110,14.63,,,0.0,,,,,,0.089,,0.000,0.0,0.088,5.0,0.793,0.049,,,,,0.0,,,,,,,
39,"""18019""","Bread, banana, prepared from recipe, made with margarine",28.35,1.0 oz,0.634,0.887,,,,,0.001,,3,,,,0.051,,,,,,,,,,,,0.3,,,,,,,,,27,,0,,,,0.410,0.020,,0.216,0.041,,,,,,,,0.043,,,387,,0.011,10.0,0.4,0.026,,,,,,,,,,0.057,0.000,0.03,1.270,,30,0.001,0.043,,0.28,,0.000,,,,,,,,,,0.841,38,,0.109,2.98,0.010,,,,140,92.0,,0.015,,12,0.042,,3.4,6,0.059,9.0,0.052,0.402,16.0,,,,,,,15.48,,,,,,,,,0.056,,0.001,,,,1.259,0.032,,,,,0.0,,0.5,,,,,
40,"""18021""","Bread, boston brown, canned",28.35,1.0 oz,0.08,0.160,,0.69,0.004,0.099,0.001,,2,,,,0.044,,,,,,,,,,,,1.3,,20,,,,,,,7,,0,,,,0.318,0.023,,0.008,0.015,,,,,,,,0.046,,,232,,0.005,,,,,,,,,,,,,0.033,0.000,0.00,0.059,0.7,7,0.001,0.023,,0.79,,0.000,,,,,,,,,,0.145,90,,0.141,0.43,0.003,,,,25,55.0,,0.021,,0,0.042,,6.2,1,0.289,3.0,0.053,0.062,32.0,0.00,6.7,0.071,0.00,6.7,0.071,12.28,,,0.0,0,,,,,0.072,,0.001,0.0,0.066,18.0,0.055,0.036,,,,,0.0,,,,,,,
